Vial	Sample ID	Separation Method	MS Method	Processing Method	injMeth	Sample Type	Calib. Level	Inj.	Volume	Data Path	Run Automated Processing	helper
"1:{{ r$positionLetter[80] }},{{ r$positionNumber[80] }}"	{{ outputPath }}_{{ r$UUID[80] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	80
"1:C,12"	{{ outputPath }}_QC02_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	75	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[9] }},{{ r$positionNumber[9] }}"	{{ outputPath }}_{{ r$UUID[9] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	9
"1:{{ r$positionLetter[18] }},{{ r$positionNumber[18] }}"	{{ outputPath }}_{{ r$UUID[18] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	18
"1:{{ r$positionLetter[27] }},{{ r$positionNumber[27] }}"	{{ outputPath }}_{{ r$UUID[27] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	27
"1:{{ r$positionLetter[36] }},{{ r$positionNumber[36] }}"	{{ outputPath }}_{{ r$UUID[36] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	36
"1:{{ r$positionLetter[45] }},{{ r$positionNumber[45] }}"	{{ outputPath }}_{{ r$UUID[45] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	45
"1:{{ r$positionLetter[54] }},{{ r$positionNumber[54] }}"	{{ outputPath }}_{{ r$UUID[54] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	54
"1:{{ r$positionLetter[63] }},{{ r$positionNumber[63] }}"	{{ outputPath }}_{{ r$UUID[63] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	63
"1:{{ r$positionLetter[72] }},{{ r$positionNumber[72] }}"	{{ outputPath }}_{{ r$UUID[72] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	72
V:1	{{ outputPath }}_Double Blank_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:H,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
V:1	{{ outputPath }}_Double Blank_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:H,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:A,11"	{{ outputPath }}_CAL08_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	1	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:B,11"	{{ outputPath }}_CAL07_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	2	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:C,11"	{{ outputPath }}_CAL06_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	4	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:D,11"	{{ outputPath }}_CAL05_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	10	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:E,11"	{{ outputPath }}_CAL04_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	20	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:F,11"	{{ outputPath }}_CAL03_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	100	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:G,11"	{{ outputPath }}_CAL02_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	200	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:H,11"	{{ outputPath }}_CAL01_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	400	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
V:1	{{ outputPath }}_Double Blank_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
V:1	{{ outputPath }}_Blank Shutdown_{{ counter }}	Amino acid LC method SHUTDOWN	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
